id,name,type,year,num_sections,num_paragraphs
468,T-593-99,T,1999,0,33
469,T-1388-00,T,2000,2,48
470,C-742-01,C,2001,7,107
471,T-394-15,T,2015,3,167
472,C-113-17,C,2017,7,453
473,T-576-15,T,2015,3,213
474,C-228-11,C,2011,6,425
475,C-210-16,C,2016,4,967
476,C-028-95,C,1995,5,138
477,C-041-21,C,2021,8,115
478,T-494-92,T,1992,4,149
479,T-1241-00,T,2000,4,51
480,T-644-09,T,2009,0,85
481,T-118-99,T,1999,3,62
482,T-047-15,T,2015,4,154
483,T-136-15,T,2015,3,123
484,T-045-12,T,2012,4,106
485,C-259-11,C,2011,7,244
486,C-169-93,C,1993,5,128
487,C-445-98,C,1998,6,150
488,T-497-17,T,2017,2,274
489,C-519-95,C,1995,6,165
490,SU054-15,SU,2015,3,701
491,T-353-12,T,2012,3,183
492,T-669-10,T,2010,2,217
493,T-078-05,T,2005,3,134
494,T-424-09,T,2009,3,157
495,C-071-09,C,2009,3,100
496,C-828-06,C,2006,6,129
497,T-393-08,T,2008,5,246
498,T-180-12,T,2012,3,303
499,T-284-04,T,2004,4,61
500,T-729-07,T,2007,4,172
501,C-295-02,C,2002,7,386
502,T-261A-22,T,2022,2,130
503,T-068-21,T,2021,3,276
504,SU624-99,SU,1999,3,268
505,C-326-00,C,2000,2,296
506,T-1199-00,T,2000,3,80
507,T-358-06,T,2006,6,123
508,T-097-08,T,2008,6,142
509,T-1346-00,T,2000,2,45
510,C-663-07,C,2007,6,408
511,T-197-22,T,2022,3,132
512,T-875-08,T,2008,3,134
513,T-1045-02,T,2002,4,144
514,SU150-21,SU,2021,3,2291
515,T-577-19,T,2019,3,230
516,T-744-00,T,2000,4,42
517,C-307-04,C,2004,5,432
518,T-696-11,T,2011,3,183
519,C-466-08,C,2008,7,614
520,SU050-18,SU,2018,2,517
521,T-1286-05,T,2005,3,228
522,T-197-03,T,2003,3,133
523,T-530-97,T,1997,2,74
524,C-412-97,C,1997,6,81
525,T-206-07,T,2007,0,78
526,C-989-04,C,2004,7,207
527,T-347-93,T,1993,3,94
528,T-530-95,T,1995,3,134
529,T-435-99,T,1999,0,29
530,T-907-99,T,1999,1,38
531,T-948-00,T,2000,3,50
532,C-958-99,C,1999,7,181
533,T-783-13,T,2013,6,520
534,C-828-10,C,2010,6,325
535,C-533-93,C,1993,4,88
536,T-447-16,T,2016,3,114
537,T-637-05,T,2005,4,118
538,T-662-10,T,2010,3,204
539,T-258-06,T,2006,2,263
540,C-558-01,C,2001,6,254
541,T-320-20,T,2020,2,297
542,C-217-15,C,2015,5,442
543,T-896-13,T,2013,4,380
544,T-1246-00,T,2000,4,49
545,T-229-12,T,2012,4,131
546,T-507-03,T,2003,6,86
547,T-308-02,T,2002,3,187
548,T-1251-05,T,2005,2,208
549,C-417-92,C,1992,6,78
550,C-028-97,C,1997,6,169
551,C-997-04,C,2004,6,206
552,T-288A-16,T,2016,3,231
553,C-503-05,C,2005,7,159
554,T-891-07,T,2007,5,134
555,T-166-11,T,2011,4,163
556,T-814-10,T,2010,3,155
557,T-243-17,T,2017,3,252
558,T-557-13,T,2013,5,267
559,T-281A-12,T,2012,3,171
560,T-124-01,T,2001,4,38
561,C-350-09,C,2009,7,321
562,C-458-20,C,2020,6,979
563,T-825-11,T,2011,6,172
564,T-330-06,T,2006,3,76
565,SU227-21,SU,2021,3,576
566,T-291-18,T,2018,5,109
567,T-050-00,T,2000,3,67
568,T-187-12,T,2012,3,152
569,T-449-19,T,2019,3,81
570,T-115-14,T,2014,3,261
571,T-450-13,T,2013,3,162
572,T-023-01,T,2001,3,48
573,T-190-15,T,2015,3,277
574,T-356-17,T,2017,3,354
575,T-720-03,T,2003,2,53
576,C-321-21,C,2021,3,529
577,T-858-05,T,2005,3,76
578,C-1191-01,C,2001,7,671
579,T-314-12,T,2012,3,314
580,T-480-18,T,2018,4,503
581,T-163-94,T,1994,4,95
582,T-1225-00,T,2000,4,88
583,C-088-14,C,2014,3,269
584,T-138-04,T,2004,3,108
585,T-161-11,T,2011,1,156
586,T-482-09,T,2009,3,104
587,T-502-06,T,2006,5,123
588,T-461-06,T,2006,3,122
589,SU484-08,SU,2008,6,782
590,T-960-08,T,2008,4,166
591,T-1239-04,T,2004,4,68
592,T-547-02,T,2002,4,81
593,T-508-98,T,1998,2,39
594,T-958-11,T,2011,5,360
595,C-736-06,C,2006,6,167
596,T-244-22,T,2022,3,582
597,C-727-15,C,2015,7,357
598,T-708-08,T,2008,5,265
599,T-237-06,T,2006,3,108
600,C-847-12,C,2012,3,61
601,C-571-17,C,2017,3,371
602,T-375-21,T,2021,3,305
603,C-417-20,C,2020,3,579
604,C-484-03,C,2003,8,112
605,T-199-19,T,2019,3,394
606,T-136-01,T,2001,3,52
607,T-898-02,T,2002,3,73
608,T-381-15,T,2015,4,348
609,C-094-18,C,2018,6,915
610,T-112-95,T,1995,6,93
611,T-1097-05,T,2005,1,319
612,T-024-01,T,2001,3,44
613,T-869-06,T,2006,4,112
614,T-278-95,T,1995,4,84
615,T-076-14,T,2014,3,84
616,T-036-01,T,2001,3,55
617,T-302-97,T,1997,3,46
618,T-581-93,T,1993,4,61
619,C-093-18,C,2018,7,881
620,C-782-04,C,2004,4,136
621,T-627-00,T,2000,3,48
622,T-744-09,T,2009,4,229
